"""combined adjusted net income""","""one""","""two""","""three""","""four""","""five""","""six_plus"""
0.0,173.0,265.0,322.0,360.0,396.0,430.0
825.0,184.0,282.0,342.0,382.0,421.0,457.0
875.0,195.0,298.0,362.0,405.0,445.0,484.0
925.0,206.0,315.0,382.0,427.0,470.0,511.0
975.0,216.0,332.0,403.0,450.0,495.0,538.0
1025.0,227.0,348.0,423.0,472.0,519.0,565.0
1075.0,238.0,365.0,443.0,495.0,544.0,592.0
1125.0,249.0,381.0,463.0,517.0,569.0,618.0
1175.0,260.0,398.0,483.0,540.0,594.0,645.0
1225.0,270.0,415.0,503.0,562.0,618.0,672.0
1275.0,281.0,431.0,523.0,585.0,643.0,699.0
1325.0,292.0,448.0,544.0,607.0,668.0,726.0
1375.0,303.0,464.0,564.0,630.0,693.0,753.0
1425.0,314.0,481.0,584.0,652.0,717.0,780.0
1475.0,325.0,497.0,604.0,675.0,742.0,807.0
1525.0,335.0,514.0,624.0,697.0,767.0,834.0
1575.0,346.0,531.0,644.0,720.0,792.0,860.0
1625.0,357.0,547.0,664.0,742.0,816.0,887.0
1675.0,368.0,564.0,684.0,765.0,841.0,914.0
1725.0,379.0,580.0,705.0,787.0,866.0,941.0
1775.0,389.0,597.0,725.0,809.0,890.0,968.0
1825.0,400.0,613.0,744.0,831.0,914.0,993.0
1875.0,411.0,629.0,763.0,852.0,937.0,1018.0
1925.0,421.0,645.0,782.0,873.0,960.0,1044.0
1975.0,432.0,660.0,801.0,894.0,984.0,1069.0
2025.0,442.0,676.0,820.0,916.0,1007.0,1095.0
2075.0,453.0,692.0,839.0,937.0,1030.0,1120.0
2125.0,463.0,708.0,858.0,958.0,1054.0,1145.0
2175.0,474.0,724.0,877.0,979.0,1077.0,1171.0
2225.0,484.0,740.0,896.0,1000.0,1101.0,1196.0
2275.0,495.0,756.0,915.0,1022.0,1124.0,1222.0
2325.0,505.0,772.0,934.0,1043.0,1147.0,1247.0
2375.0,516.0,788.0,953.0,1064.0,1171.0,1272.0
2425.0,527.0,804.0,972.0,1085.0,1194.0,1298.0
2475.0,537.0,820.0,991.0,1107.0,1217.0,1323.0
2525.0,548.0,835.0,1010.0,1128.0,1241.0,1349.0
2575.0,558.0,851.0,1029.0,1149.0,1264.0,1374.0
2625.0,569.0,867.0,1048.0,1170.0,1287.0,1399.0
2675.0,579.0,883.0,1067.0,1192.0,1311.0,1425.0
2725.0,590.0,899.0,1086.0,1213.0,1334.0,1450.0
2775.0,600.0,915.0,1105.0,1234.0,1358.0,1476.0
2825.0,611.0,931.0,1124.0,1255.0,1381.0,1501.0
2875.0,621.0,947.0,1143.0,1277.0,1404.0,1526.0
2925.0,632.0,963.0,1162.0,1298.0,1428.0,1552.0
2975.0,643.0,979.0,1181.0,1319.0,1451.0,1577.0
3025.0,653.0,995.0,1200.0,1340.0,1474.0,1603.0
3075.0,664.0,1011.0,1219.0,1362.0,1498.0,1628.0
3125.0,674.0,1026.0,1238.0,1383.0,1521.0,1653.0
3175.0,685.0,1042.0,1257.0,1404.0,1545.0,1679.0
3225.0,695.0,1058.0,1276.0,1425.0,1568.0,1704.0
3275.0,706.0,1074.0,1295.0,1447.0,1591.0,1730.0
3325.0,716.0,1090.0,1314.0,1468.0,1615.0,1755.0
3375.0,727.0,1106.0,1333.0,1489.0,1638.0,1780.0
3425.0,737.0,1122.0,1352.0,1510.0,1661.0,1806.0
3475.0,748.0,1138.0,1371.0,1532.0,1685.0,1831.0
3525.0,759.0,1154.0,1390.0,1553.0,1708.0,1857.0
3575.0,769.0,1170.0,1409.0,1574.0,1731.0,1882.0
3625.0,780.0,1186.0,1428.0,1595.0,1755.0,1907.0
3675.0,790.0,1201.0,1447.0,1617.0,1778.0,1933.0
3725.0,801.0,1217.0,1466.0,1638.0,1802.0,1958.0
3775.0,811.0,1233.0,1485.0,1659.0,1825.0,1984.0
3825.0,818.0,1243.0,1496.0,1671.0,1838.0,1998.0
3875.0,824.0,1251.0,1505.0,1681.0,1849.0,2010.0
3925.0,830.0,1260.0,1514.0,1691.0,1861.0,2022.0
3975.0,836.0,1268.0,1524.0,1702.0,1872.0,2035.0
4025.0,842.0,1277.0,1533.0,1712.0,1883.0,2047.0
4075.0,848.0,1285.0,1542.0,1722.0,1895.0,2060.0
4125.0,855.0,1294.0,1551.0,1733.0,1906.0,2072.0
4175.0,861.0,1302.0,1561.0,1743.0,1917.0,2084.0
4225.0,867.0,1311.0,1570.0,1754.0,1929.0,2097.0
4275.0,872.0,1318.0,1578.0,1763.0,1939.0,2108.0
4325.0,877.0,1325.0,1587.0,1772.0,1950.0,2119.0
4375.0,882.0,1332.0,1595.0,1782.0,1960.0,2131.0
4425.0,886.0,1340.0,1604.0,1791.0,1970.0,2142.0
4475.0,891.0,1347.0,1612.0,1801.0,1981.0,2153.0
4525.0,896.0,1354.0,1620.0,1810.0,1991.0,2164.0
4575.0,901.0,1361.0,1629.0,1820.0,2001.0,2176.0
4625.0,906.0,1369.0,1637.0,1829.0,2012.0,2187.0
4675.0,911.0,1376.0,1646.0,1838.0,2022.0,2198.0
4725.0,916.0,1383.0,1654.0,1848.0,2033.0,2209.0
4775.0,921.0,1390.0,1663.0,1857.0,2043.0,2221.0
4825.0,926.0,1398.0,1671.0,1867.0,2053.0,2232.0
4875.0,931.0,1405.0,1679.0,1876.0,2064.0,2243.0
4925.0,936.0,1413.0,1690.0,1887.0,2076.0,2257.0
4975.0,943.0,1423.0,1701.0,1901.0,2091.0,2273.0
5025.0,949.0,1433.0,1713.0,1914.0,2105.0,2288.0
5075.0,956.0,1443.0,1725.0,1927.0,2120.0,2304.0
5125.0,962.0,1453.0,1737.0,1940.0,2134.0,2320.0
5175.0,969.0,1462.0,1749.0,1954.0,2149.0,2336.0
5225.0,975.0,1472.0,1761.0,1967.0,2164.0,2352.0
5275.0,981.0,1482.0,1773.0,1980.0,2178.0,2368.0
5325.0,988.0,1492.0,1785.0,1994.0,2193.0,2384.0
5375.0,994.0,1502.0,1797.0,2007.0,2207.0,2400.0
5425.0,1001.0,1511.0,1808.0,2020.0,2222.0,2415.0
5475.0,1007.0,1521.0,1820.0,2033.0,2237.0,2431.0
5525.0,1013.0,1531.0,1832.0,2047.0,2251.0,2447.0
5575.0,1020.0,1541.0,1844.0,2060.0,2266.0,2463.0
5625.0,1024.0,1546.0,1850.0,2066.0,2272.0,2470.0
5675.0,1028.0,1552.0,1855.0,2072.0,2279.0,2478.0
5725.0,1032.0,1557.0,1861.0,2079.0,2286.0,2485.0
5775.0,1036.0,1563.0,1867.0,2085.0,2293.0,2493.0
5825.0,1040.0,1568.0,1872.0,2091.0,2300.0,2500.0
5875.0,1045.0,1574.0,1878.0,2098.0,2307.0,2508.0
5925.0,1049.0,1579.0,1884.0,2104.0,2314.0,2516.0
5975.0,1053.0,1585.0,1889.0,2110.0,2321.0,2523.0
6025.0,1057.0,1590.0,1895.0,2116.0,2328.0,2530.0
6075.0,1058.0,1592.0,1897.0,2119.0,2331.0,2534.0
6125.0,1060.0,1594.0,1899.0,2122.0,2334.0,2537.0
6175.0,1062.0,1597.0,1902.0,2124.0,2337.0,2540.0
6225.0,1063.0,1599.0,1904.0,2127.0,2340.0,2543.0
6275.0,1065.0,1601.0,1907.0,2130.0,2343.0,2547.0
6325.0,1066.0,1603.0,1909.0,2133.0,2346.0,2550.0
6375.0,1068.0,1606.0,1912.0,2135.0,2349.0,2553.0
6425.0,1070.0,1608.0,1914.0,2138.0,2352.0,2556.0
6475.0,1072.0,1611.0,1918.0,2142.0,2356.0,2561.0
6525.0,1078.0,1621.0,1929.0,2155.0,2371.0,2577.0
6575.0,1085.0,1630.0,1941.0,2168.0,2385.0,2593.0
6625.0,1091.0,1640.0,1953.0,2181.0,2400.0,2608.0
6675.0,1097.0,1650.0,1965.0,2195.0,2414.0,2624.0
6725.0,1104.0,1660.0,1976.0,2208.0,2429.0,2640.0
6775.0,1110.0,1669.0,1988.0,2221.0,2443.0,2655.0
6825.0,1117.0,1679.0,2000.0,2234.0,2457.0,2671.0
6875.0,1123.0,1689.0,2012.0,2247.0,2472.0,2687.0
6925.0,1129.0,1698.0,2023.0,2260.0,2486.0,2703.0
6975.0,1136.0,1708.0,2035.0,2273.0,2501.0,2718.0
7025.0,1142.0,1718.0,2047.0,2286.0,2515.0,2734.0
7075.0,1148.0,1728.0,2059.0,2300.0,2530.0,2750.0
7125.0,1155.0,1737.0,2070.0,2313.0,2544.0,2765.0
7175.0,1161.0,1747.0,2083.0,2326.0,2559.0,2782.0
7225.0,1168.0,1758.0,2095.0,2340.0,2574.0,2798.0
7275.0,1175.0,1768.0,2107.0,2354.0,2589.0,2814.0
7325.0,1181.0,1778.0,2119.0,2367.0,2604.0,2831.0
7375.0,1188.0,1788.0,2132.0,2381.0,2619.0,2847.0
7425.0,1195.0,1798.0,2144.0,2395.0,2634.0,2863.0
7475.0,1201.0,1808.0,2156.0,2408.0,2649.0,2880.0
7525.0,1208.0,1818.0,2168.0,2422.0,2664.0,2896.0
7575.0,1215.0,1829.0,2181.0,2436.0,2679.0,2912.0
7625.0,1221.0,1839.0,2193.0,2449.0,2694.0,2929.0
7675.0,1228.0,1849.0,2205.0,2463.0,2709.0,2945.0
7725.0,1235.0,1859.0,2217.0,2477.0,2725.0,2962.0
7775.0,1241.0,1869.0,2230.0,2491.0,2740.0,2978.0
7825.0,1248.0,1878.0,2241.0,2503.0,2753.0,2992.0
7875.0,1252.0,1885.0,2248.0,2511.0,2762.0,3002.0
7925.0,1257.0,1891.0,2255.0,2519.0,2770.0,3011.0
7975.0,1261.0,1898.0,2262.0,2526.0,2779.0,3021.0
8025.0,1266.0,1904.0,2269.0,2534.0,2788.0,3030.0
8075.0,1271.0,1911.0,2276.0,2542.0,2796.0,3040.0
8125.0,1275.0,1917.0,2283.0,2550.0,2805.0,3049.0
8175.0,1280.0,1924.0,2290.0,2558.0,2814.0,3059.0
8225.0,1285.0,1930.0,2297.0,2566.0,2823.0,3068.0
8275.0,1289.0,1937.0,2304.0,2574.0,2831.0,3078.0
8325.0,1294.0,1943.0,2311.0,2582.0,2840.0,3087.0
8375.0,1299.0,1950.0,2318.0,2590.0,2849.0,3097.0
8425.0,1303.0,1956.0,2326.0,2598.0,2857.0,3106.0
8475.0,1308.0,1963.0,2333.0,2606.0,2866.0,3116.0
8525.0,1312.0,1969.0,2340.0,2614.0,2876.0,3126.0
8575.0,1317.0,1976.0,2348.0,2623.0,2885.0,3136.0
8625.0,1322.0,1983.0,2356.0,2632.0,2895.0,3147.0
8675.0,1326.0,1990.0,2364.0,2640.0,2904.0,3157.0
8725.0,1331.0,1996.0,2372.0,2649.0,2914.0,3168.0
8775.0,1336.0,2003.0,2379.0,2658.0,2924.0,3178.0
8825.0,1340.0,2010.0,2387.0,2667.0,2933.0,3188.0
8875.0,1345.0,2017.0,2395.0,2675.0,2943.0,3199.0
8925.0,1350.0,2024.0,2403.0,2684.0,2952.0,3209.0
8975.0,1354.0,2030.0,2411.0,2693.0,2962.0,3220.0
9025.0,1359.0,2037.0,2419.0,2702.0,2972.0,3230.0
9075.0,1364.0,2044.0,2426.0,2710.0,2981.0,3241.0
9125.0,1368.0,2051.0,2434.0,2719.0,2991.0,3251.0
9175.0,1373.0,2057.0,2442.0,2728.0,3001.0,3262.0
9225.0,1378.0,2064.0,2450.0,2736.0,3010.0,3272.0
9275.0,1382.0,2071.0,2458.0,2745.0,3020.0,3282.0
9325.0,1387.0,2078.0,2465.0,2754.0,3029.0,3293.0
9375.0,1392.0,2085.0,2473.0,2763.0,3039.0,3303.0
9425.0,1396.0,2092.0,2483.0,2773.0,3051.0,3316.0
9475.0,1400.0,2099.0,2492.0,2784.0,3062.0,3329.0
9525.0,1405.0,2107.0,2502.0,2795.0,3074.0,3342.0
9575.0,1409.0,2114.0,2512.0,2806.0,3086.0,3355.0
9625.0,1414.0,2121.0,2521.0,2816.0,3098.0,3367.0
9675.0,1418.0,2129.0,2531.0,2827.0,3110.0,3380.0
9725.0,1423.0,2136.0,2540.0,2838.0,3122.0,3393.0
9775.0,1427.0,2143.0,2550.0,2848.0,3133.0,3406.0
9825.0,1431.0,2151.0,2560.0,2859.0,3145.0,3419.0
9875.0,1436.0,2158.0,2569.0,2870.0,3157.0,3432.0
9925.0,1440.0,2165.0,2579.0,2881.0,3169.0,3444.0
9975.0,1445.0,2173.0,2589.0,2891.0,3181.0,3457.0
10025.0,1449.0,2180.0,2598.0,2902.0,3192.0,3470.0
10075.0,1453.0,2187.0,2608.0,2913.0,3204.0,3483.0
10125.0,1458.0,2195.0,2617.0,2924.0,3216.0,3496.0
10175.0,1462.0,2202.0,2627.0,2934.0,3228.0,3509.0
10225.0,1467.0,2209.0,2637.0,2945.0,3240.0,3522.0
10275.0,1471.0,2217.0,2646.0,2956.0,3251.0,3534.0
10325.0,1477.0,2224.0,2654.0,2965.0,3261.0,3545.0
10375.0,1482.0,2232.0,2662.0,2973.0,3271.0,3555.0
10425.0,1488.0,2239.0,2670.0,2982.0,3280.0,3566.0
10475.0,1493.0,2246.0,2677.0,2991.0,3290.0,3576.0
10525.0,1499.0,2254.0,2685.0,2999.0,3299.0,3586.0
10575.0,1504.0,2261.0,2693.0,3008.0,3309.0,3597.0
10625.0,1510.0,2269.0,2701.0,3017.0,3319.0,3607.0
10675.0,1515.0,2276.0,2709.0,3026.0,3328.0,3618.0
10725.0,1520.0,2283.0,2716.0,3034.0,3338.0,3628.0
10775.0,1526.0,2291.0,2724.0,3043.0,3347.0,3638.0
10825.0,1531.0,2298.0,2732.0,3052.0,3357.0,3649.0
10875.0,1537.0,2306.0,2740.0,3060.0,3366.0,3659.0
10925.0,1542.0,2313.0,2748.0,3069.0,3376.0,3670.0
10975.0,1548.0,2320.0,2755.0,3078.0,3386.0,3680.0
11025.0,1553.0,2328.0,2763.0,3087.0,3395.0,3691.0
11075.0,1559.0,2335.0,2771.0,3095.0,3405.0,3701.0
11125.0,1564.0,2343.0,2779.0,3104.0,3414.0,3711.0
11175.0,1569.0,2350.0,2786.0,3112.0,3424.0,3721.0
11225.0,1572.0,2353.0,2791.0,3117.0,3429.0,3727.0
11275.0,1574.0,2357.0,2795.0,3122.0,3434.0,3733.0
11325.0,1576.0,2360.0,2799.0,3127.0,3440.0,3739.0
11375.0,1579.0,2364.0,2804.0,3132.0,3445.0,3745.0
11425.0,1581.0,2368.0,2808.0,3137.0,3450.0,3751.0
11475.0,1583.0,2371.0,2813.0,3142.0,3456.0,3756.0
11525.0,1586.0,2375.0,2817.0,3147.0,3461.0,3762.0
11575.0,1588.0,2378.0,2821.0,3151.0,3467.0,3768.0
11625.0,1590.0,2382.0,2826.0,3156.0,3472.0,3774.0
11675.0,1593.0,2386.0,2830.0,3161.0,3477.0,3780.0
11725.0,1595.0,2389.0,2834.0,3166.0,3483.0,3786.0
11775.0,1597.0,2393.0,2839.0,3171.0,3488.0,3792.0
11825.0,1600.0,2396.0,2843.0,3176.0,3493.0,3797.0
11875.0,1602.0,2400.0,2848.0,3181.0,3499.0,3803.0
11925.0,1604.0,2404.0,2852.0,3186.0,3504.0,3809.0
11975.0,1607.0,2407.0,2856.0,3191.0,3510.0,3815.0
12025.0,1609.0,2411.0,2861.0,3195.0,3515.0,3821.0
12075.0,1611.0,2414.0,2865.0,3200.0,3520.0,3827.0
12125.0,1614.0,2418.0,2870.0,3205.0,3526.0,3833.0
12175.0,1616.0,2422.0,2874.0,3210.0,3531.0,3838.0
12225.0,1618.0,2425.0,2878.0,3215.0,3537.0,3844.0
12275.0,1621.0,2429.0,2883.0,3220.0,3542.0,3850.0
12325.0,1623.0,2432.0,2887.0,3225.0,3547.0,3856.0
12375.0,1625.0,2436.0,2891.0,3230.0,3553.0,3862.0
12425.0,1628.0,2439.0,2896.0,3235.0,3558.0,3868.0
12475.0,1630.0,2443.0,2900.0,3240.0,3563.0,3874.0
12525.0,1633.0,2447.0,2905.0,3245.0,3569.0,3880.0
12575.0,1637.0,2452.0,2910.0,3251.0,3576.0,3887.0
12625.0,1640.0,2457.0,2916.0,3257.0,3583.0,3894.0
12675.0,1644.0,2462.0,2921.0,3263.0,3590.0,3902.0
12725.0,1648.0,2468.0,2927.0,3269.0,3596.0,3909.0
12775.0,1652.0,2473.0,2933.0,3276.0,3603.0,3917.0
12825.0,1655.0,2478.0,2938.0,3282.0,3610.0,3924.0
12875.0,1659.0,2483.0,2944.0,3288.0,3617.0,3931.0
12925.0,1663.0,2488.0,2949.0,3294.0,3624.0,3939.0
12975.0,1667.0,2493.0,2955.0,3300.0,3630.0,3946.0
13025.0,1670.0,2499.0,2960.0,3307.0,3637.0,3954.0
13075.0,1674.0,2504.0,2966.0,3313.0,3644.0,3961.0
13125.0,1678.0,2509.0,2971.0,3319.0,3651.0,3968.0
13175.0,1682.0,2514.0,2977.0,3325.0,3658.0,3976.0
13225.0,1685.0,2519.0,2982.0,3331.0,3664.0,3983.0
13275.0,1689.0,2524.0,2988.0,3337.0,3671.0,3991.0
13325.0,1693.0,2530.0,2993.0,3344.0,3678.0,3998.0
13375.0,1697.0,2535.0,2999.0,3350.0,3685.0,4005.0
13425.0,1700.0,2540.0,3004.0,3356.0,3692.0,4013.0
13475.0,1704.0,2545.0,3010.0,3362.0,3698.0,4020.0
13525.0,1708.0,2550.0,3016.0,3368.0,3705.0,4028.0
13575.0,1712.0,2555.0,3021.0,3375.0,3712.0,4035.0
13625.0,1715.0,2560.0,3027.0,3381.0,3719.0,4042.0
13675.0,1719.0,2566.0,3032.0,3387.0,3726.0,4050.0
13725.0,1723.0,2571.0,3038.0,3393.0,3732.0,4057.0
13775.0,1727.0,2576.0,3043.0,3399.0,3739.0,4064.0
13825.0,1731.0,2581.0,3049.0,3405.0,3746.0,4072.0
13875.0,1734.0,2586.0,3054.0,3412.0,3753.0,4079.0
13925.0,1738.0,2591.0,3060.0,3418.0,3760.0,4087.0
13975.0,1742.0,2597.0,3065.0,3424.0,3766.0,4094.0
14025.0,1746.0,2602.0,3071.0,3430.0,3773.0,4101.0
14075.0,1749.0,2607.0,3076.0,3436.0,3780.0,4109.0
14125.0,1753.0,2612.0,3082.0,3442.0,3787.0,4116.0
14175.0,1757.0,2617.0,3087.0,3449.0,3794.0,4124.0
14225.0,1761.0,2622.0,3093.0,3455.0,3800.0,4131.0
14275.0,1764.0,2628.0,3098.0,3461.0,3807.0,4138.0
14325.0,1768.0,2633.0,3104.0,3467.0,3814.0,4146.0
14375.0,1772.0,2638.0,3110.0,3473.0,3821.0,4153.0
14425.0,1776.0,2643.0,3115.0,3480.0,3828.0,4161.0
14475.0,1779.0,2648.0,3121.0,3486.0,3834.0,4168.0
14525.0,1783.0,2653.0,3126.0,3492.0,3841.0,4175.0
14575.0,1786.0,2658.0,3133.0,3499.0,3849.0,4184.0
14625.0,1789.0,2663.0,3139.0,3506.0,3857.0,4192.0
14675.0,1793.0,2668.0,3145.0,3513.0,3865.0,4201.0
14725.0,1796.0,2673.0,3152.0,3521.0,3873.0,4210.0
14775.0,1799.0,2679.0,3158.0,3528.0,3881.0,4218.0
14825.0,1802.0,2684.0,3165.0,3535.0,3889.0,4227.0
14875.0,1805.0,2689.0,3171.0,3542.0,3896.0,4235.0
14925.0,1808.0,2694.0,3178.0,3549.0,3904.0,4244.0
14975.0,1811.0,2699.0,3184.0,3557.0,3912.0,4253.0
15025.0,1814.0,2704.0,3190.0,3564.0,3920.0,4261.0
15075.0,1818.0,2709.0,3197.0,3571.0,3928.0,4270.0
15125.0,1821.0,2714.0,3203.0,3578.0,3936.0,4278.0
15175.0,1824.0,2719.0,3210.0,3585.0,3944.0,4287.0
15225.0,1827.0,2724.0,3216.0,3593.0,3952.0,4296.0
15275.0,1830.0,2729.0,3223.0,3600.0,3960.0,4304.0
15325.0,1833.0,2734.0,3229.0,3607.0,3968.0,4313.0
15375.0,1836.0,2739.0,3236.0,3614.0,3976.0,4321.0
15425.0,1839.0,2744.0,3242.0,3621.0,3983.0,4330.0
15475.0,1843.0,2749.0,3248.0,3629.0,3991.0,4339.0
